origin,destination,nominal_time
AJA,AMS,120.0
AJA,AVN,60.0
AJA,BES,125.0
AJA,BIA,40.0
AJA,BIQ,95.0
AJA,BOD,95.0
AJA,CDG,100.0
AJA,CFE,80.0
AJA,CFR,115.0
AJA,CLY,35.0
AJA,ETZ,95.0
AJA,FSC,35.0
AJA,LDE,85.0
AJA,LEH,115.0
AJA,LGW,125.0
AJA,LIG,90.0
AJA,LIL,110.0
AJA,LRT,120.0
AJA,LYS,95.0
AJA,MLH,80.0
AJA,MPL,65.0
AJA,MRS,55.0
AJA,NCE,55.0
AJA,NTE,110.0
AJA,ORY,100.0
AJA,PGF,70.0
AJA,PUF,90.0
AJA,RDZ,75.0
AJA,RNS,115.0
AJA,SXB,90.0
AJA,TLN,50.0
AJA,TLS,80.0
AJA,UIP,125.0
AJA,URO,110.0
AMS,AJA,120.0
AMS,AVN,105.0
AMS,BES,90.0
AMS,BIA,120.0
AMS,BIQ,115.0
AMS,BOD,110.0
AMS,CDG,60.0
AMS,CFE,90.0
AMS,CFR,70.0
AMS,CLY,115.0
AMS,ETZ,60.0
AMS,FSC,125.0
AMS,LDE,115.0
AMS,LEH,65.0
AMS,LGW,60.0
AMS,LIG,90.0
AMS,LIL,50.0
AMS,LRT,90.0
AMS,LYS,85.0
AMS,MLH,75.0
AMS,MPL,105.0
AMS,MRS,105.0
AMS,NCE,105.0
AMS,NTE,90.0
AMS,ORY,65.0
AMS,PGF,115.0
AMS,PUF,115.0
AMS,RDZ,100.0
AMS,RNS,80.0
AMS,SXB,65.0
AMS,TLN,110.0
AMS,TLS,115.0
AMS,UIP,95.0
AMS,URO,65.0
AVN,AJA,60.0
AVN,AMS,105.0
AVN,BES,100.0
AVN,BIA,60.0
AVN,BIQ,70.0
AVN,BOD,65.0
AVN,CDG,75.0
AVN,CFE,50.0
AVN,CFR,85.0
AVN,CLY,60.0
AVN,ETZ,75.0
AVN,FSC,65.0
AVN,LDE,65.0
AVN,LEH,85.0
AVN,LGW,100.0
AVN,LIG,60.0
AVN,LIL,90.0
AVN,LRT,90.0
AVN,LYS,45.0
AVN,MLH,65.0
AVN,MPL,40.0
AVN,MRS,35.0
AVN,NCE,45.0
AVN,NTE,80.0
AVN,ORY,75.0
AVN,PGF,50.0
AVN,PUF,65.0
AVN,RDZ,45.0
AVN,RNS,85.0
AVN,SXB,75.0
AVN,TLN,40.0
AVN,TLS,55.0
AVN,UIP,95.0
AVN,URO,85.0
BES,AJA,125.0
BES,AMS,90.0
BES,AVN,100.0
BES,BIA,125.0
BES,BIQ,75.0
BES,BOD,70.0
BES,CDG,80.0
BES,CFE,80.0
BES,CFR,55.0
BES,CLY,125.0
BES,ETZ,90.0
BES,FSC,130.0
BES,LDE,85.0
BES,LEH,60.0
BES,LGW,65.0
BES,LIG,70.0
BES,LIL,75.0
BES,LRT,40.0
BES,LYS,95.0
BES,MLH,100.0
BES,MPL,95.0
BES,MRS,100.0
BES,NCE,110.0
BES,NTE,45.0
BES,ORY,75.0
BES,PGF,95.0
BES,PUF,80.0
BES,RDZ,85.0
BES,RNS,45.0
BES,SXB,100.0
BES,TLN,110.0
BES,TLS,85.0
BES,UIP,35.0
BES,URO,65.0
BIA,AJA,40.0
BIA,AMS,120.0
BIA,AVN,60.0
BIA,BES,125.0
BIA,BIQ,100.0
BIA,BOD,95.0
BIA,CDG,100.0
BIA,CFE,80.0
BIA,CFR,110.0
BIA,CLY,35.0
BIA,ETZ,90.0
BIA,FSC,40.0
BIA,LDE,90.0
BIA,LEH,110.0
BIA,LGW,120.0
BIA,LIG,90.0
BIA,LIL,110.0
BIA,LRT,120.0
BIA,LYS,90.0
BIA,MLH,75.0
BIA,MPL,65.0
BIA,MRS,55.0
BIA,NCE,55.0
BIA,NTE,110.0
BIA,ORY,95.0
BIA,PGF,75.0
BIA,PUF,95.0
BIA,RDZ,75.0
BIA,RNS,110.0
BIA,SXB,85.0
BIA,TLN,55.0
BIA,TLS,80.0
BIA,UIP,125.0
BIA,URO,105.0
BIQ,AJA,95.0
BIQ,AMS,115.0
BIQ,AVN,70.0
BIQ,BES,75.0
BIQ,BIA,100.0
BIQ,BOD,45.0
BIQ,CDG,90.0
BIQ,CFE,65.0
BIQ,CFR,80.0
BIQ,CLY,95.0
BIQ,ETZ,95.0
BIQ,FSC,100.0
BIQ,LDE,40.0
BIQ,LEH,85.0
BIQ,LGW,95.0
BIQ,LIG,60.0
BIQ,LIL,95.0
BIQ,LRT,70.0
BIQ,LYS,80.0
BIQ,MLH,95.0
BIQ,MPL,65.0
BIQ,MRS,75.0
BIQ,NCE,80.0
BIQ,NTE,65.0
BIQ,ORY,80.0
BIQ,PGF,60.0
BIQ,PUF,40.0
BIQ,RDZ,55.0
BIQ,RNS,70.0
BIQ,SXB,100.0
BIQ,TLN,80.0
BIQ,TLS,50.0
BIQ,UIP,75.0
BIQ,URO,85.0
BOD,AJA,95.0
BOD,AMS,110.0
BOD,AVN,65.0
BOD,BES,70.0
BOD,BIA,95.0
BOD,BIQ,45.0
BOD,CDG,85.0
BOD,CFE,55.0
